N, L, Time (ns), Q, P, G
16, 128, 1773329, 65479, 280254487340818980264845244986455699991, 55611708733722909133140498657464417993
32, 128, 1266247, 2830373449, 218552098348451474299571475257070443141, 156370775768389350197098638675640538026
48, 128, 1040206, 272661562637579, 249708800880075211182794137830080123479, 79839463725618421064497250991007307270
64, 128, 980883, 18212105021533377881, 281650894121326218283828282495485809881, 233011704948799943109950577279038955666
80, 128, 1192966, 902045750300399580084757, 293583187313433156759154335427371027301, 80307078315473011298264243388472362442
96, 128, 1204268, 41552921052704769362891731063, 263861889715797392198894397178686715121, 41818496161452106929037075081093664055
112, 128, 1411507, 3921876801071817474001488191993389, 318495615015042297063660856071783120691, 300346260149835047748825341438637552643
16, 256, 2702285, 47317, 70969740856128503048832383737575346360601232498429702431100126516376358729917, 22082558626975612421517555471540281758811217613949622028188408540979762990659
32, 256, 3567908, 2398222817, 78888922922721427997987722425553379910451559376070281451293449960099406405331, 2508735958419278013379146825017930143574448135412277488423980397853639509218
48, 256, 3166607, 242414334686243, 107072700610117095895573702375635651738948286176544999165689877601218475292967, 6944498205063993033322008482467038735890155452839442713827664833461115506380
64, 256, 2977857, 17309474652303732869, 97155296129027854218462892868081168803052418823149963587997828609539194361473, 91301640144654804234687708874963918007685257299045887960874336708405618717498
80, 256, 3555825, 779011869970090098855889, 58280045397762472859774946162766345087218398234074020412355121996187771582657, 48319032508723198028237342496489715404986516235756566385922783733924432703256
96, 256, 3388013, 57268714658216479179263502547, 82559795223877290262211076291961869922826764487558404186996455314610229231907, 81365424969266721968349518433328330077733230682137118732207317062686227334739
112, 256, 3972178, 4990383166367288540292914839590079, 61875414883476806203144804713459692060663604515925640955461736352328252898359, 53331296727680652631491788774879480955353206840336347654575734557428809922093
128, 256, 3758169, 309927361925798869622141058062913010169, 98703767871006689254099722003538578270607051177771128699687176622265558237663, 97022617889331244667038200340627178822180352477560316118788822051016605379768
144, 256, 4365354, 17744046305375872159005473552810746919274011, 90927438052791367412339594978707220229503725217248867260014720399838298842043, 12632228903231633469370458322082894384597534486335225232090754764271304747143
160, 256, 4168115, 868193694145217072552583675472766426140884462209, 64561591144967102614533276391565031391875294521866578417265283517317288734123, 12859795183830331627229548914978688877280853401763338117415115011162046725064
176, 256, 4733843, 52513709615748490474109603260788614974037817671215957, 90371298771685388963123590011359922426877808303810716180665157764041738430187, 7616422262856978831760461607899401709727858424090163155095231984292921650378
192, 256, 4795249, 4649534259915349461902596238601054420297807775547791698971, 104365779254387284509082693959115393958401827868870226806318809708156684332723, 40425622680573179901448127126116693673120284453803018694709172232976939718571
